"","Protein","Protein name","Protein ID","Class","Subclass"
"282","PKM","Pyruvate kinase PKM","P14618","metabolite interconversion enzyme","transferase"
"299","MAGT1","Magnesium transporter protein 1","Q9H0U3","metabolite interconversion enzyme","transferase"
"305","PIPSL","Phosphatidylinositol 4-phosphate 5-kinase type-1 alpha","Q99755","metabolite interconversion enzyme","transferase"
"321","PGK1","Phosphoglycerate kinase 1","P00558","metabolite interconversion enzyme","transferase"
"342","DLST","Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial","P36957","metabolite interconversion enzyme","transferase"
"361","CKB","Creatine kinase B-type","P12277","metabolite interconversion enzyme","transferase"
"363","CPT1A","Carnitine O-palmitoyltransferase 1, liver isoform","P50416","metabolite interconversion enzyme","transferase"
"364","NAMPT","Nicotinamide phosphoribosyltransferase","P43490","metabolite interconversion enzyme","transferase"
"367","DAD1","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1","P61803","metabolite interconversion enzyme","transferase"
"407","PRPSAP1","Phosphoribosyl pyrophosphate synthase-associated protein 1","Q14558","metabolite interconversion enzyme","transferase"
"419","GOT2","Aspartate aminotransferase, mitochondrial","P00505","metabolite interconversion enzyme","transferase"
"429","ACLY","ATP-citrate synthase","P53396","metabolite interconversion enzyme","transferase"
"434","MAT2A","S-adenosylmethionine synthase isoform type-2","P31153","metabolite interconversion enzyme","transferase"
"450","UCK2","Uridine-cytidine kinase 2","Q9BZX2","metabolite interconversion enzyme","transferase"
"554","PCMT1","Protein-L-isoaspartate(D-aspartate) O-methyltransferase","P22061","metabolite interconversion enzyme","transferase"
"570","UGGT1","UDP-glucose:glycoprotein glucosyltransferase 1","Q9NYU2","metabolite interconversion enzyme","transferase"
"323","CDK1","Cyclin-dependent kinase 1","P06493","protein modifying enzyme","non-receptor serine/threonine protein kinase"
"326","PRKCA","Protein kinase C alpha type","P17252","protein modifying enzyme","non-receptor serine/threonine protein kinase"
"408","CDK11B","Cyclin-dependent kinase 11B","P21127","protein modifying enzyme","non-receptor serine/threonine protein kinase"
"580","MARK2","Serine/threonine-protein kinase MARK2","Q7KZI7","protein modifying enzyme","non-receptor serine/threonine protein kinase"
"209","YES1","Tyrosine-protein kinase Yes","P07947","protein modifying enzyme","non-receptor tyrosine protein kinase"
"13","TFRC","Transferrin receptor protein 1","P02786","protein modifying enzyme","protease"
"160","GGT1","Gamma-glutamyltranspeptidase 1","P19440","protein modifying enzyme","protease"
"211","UQCRC2","Cytochrome b-c1 complex subunit 2, mitochondrial","P22695","protein modifying enzyme","protease"
"287","ECE1","Endothelin-converting enzyme 1","P42892","protein modifying enzyme","protease"
"382","ANPEP","Aminopeptidase N","P15144","protein modifying enzyme","protease"
"383","SPCS2","Signal peptidase complex subunit 2","Q15005","protein modifying enzyme","protease"
"390","CASP14","Caspase-14","P31944","protein modifying enzyme","protease"
"421","UQCRC1","Cytochrome b-c1 complex subunit 1, mitochondrial","P31930","protein modifying enzyme","protease"
"460","PSMC3","26S protease regulatory subunit 6A","P17980","protein modifying enzyme","protease"
"530","PSMA5","Proteasome subunit alpha type-5","P28066","protein modifying enzyme","protease"
"85","CTSZ","Cathepsin Z","Q9UBR2","protein modifying enzyme","protein modifying enzyme"
"132","PPT1","Palmitoyl-protein thioesterase 1","P50897","protein modifying enzyme","protein modifying enzyme"
"150","CTSD","Cathepsin D","P07339","protein modifying enzyme","protein modifying enzyme"
"152","PLOD2","Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2","O00469","protein modifying enzyme","protein modifying enzyme"
"183","ASPH","Aspartyl/asparaginyl beta-hydroxylase","Q12797","protein modifying enzyme","protein modifying enzyme"
"229","COLGALT1","Procollagen galactosyltransferase 1","Q8NBJ5","protein modifying enzyme","protein modifying enzyme"
"329","PRMT1","Protein arginine N-methyltransferase 1","Q99873","protein modifying enzyme","protein modifying enzyme"
"345","P4HA1","Prolyl 4-hydroxylase subunit alpha-1","P13674","protein modifying enzyme","protein modifying enzyme"
"418","POFUT1","GDP-fucose protein O-fucosyltransferase 1","Q9H488","protein modifying enzyme","protein modifying enzyme"
"425","P4HA2","Prolyl 4-hydroxylase subunit alpha-2","O15460","protein modifying enzyme","protein modifying enzyme"
"579","USP5","Ubiquitin carboxyl-terminal hydrolase 5","P45974","protein modifying enzyme","protein modifying enzyme"
"593","OTUB1","Ubiquitin thioesterase OTUB1","Q96FW1","protein modifying enzyme","protein modifying enzyme"
"357","PTPRF","Receptor-type tyrosine-protein phosphatase F","P10586","protein modifying enzyme","protein phosphatase"
"376","PTPRJ","Receptor-type tyrosine-protein phosphatase eta","Q12913","protein modifying enzyme","protein phosphatase"
"471","UBA1","Ubiquitin-like modifier-activating enzyme 1","P22314","protein modifying enzyme","ubiquitin-protein ligase"
"548","UBA5","Ubiquitin-like modifier-activating enzyme 5","Q9GZZ9","protein modifying enzyme","ubiquitin-protein ligase"
"583","UBR4","E3 ubiquitin-protein ligase UBR4","Q5T4S7","protein modifying enzyme","ubiquitin-protein ligase"
"6","RAB6A","Ras-related protein Rab-6A","P20340","protein-binding activity modulator","G-protein"
"19","RAB1B","Ras-related protein Rab-1B","Q9H0U4","protein-binding activity modulator","G-protein"
"21","GNAI2","Guanine nucleotide-binding protein G(i) subunit alpha-2","P04899","protein-binding activity modulator","G-protein"
"23","RAB1A","Ras-related protein Rab-1A","P62820","protein-binding activity modulator","G-protein"
"29","RAB1C","Putative Ras-related protein Rab-1C","Q92928","protein-binding activity modulator","G-protein"
"47","RAB14","Ras-related protein Rab-14","P61106","protein-binding activity modulator","G-protein"
"51","RAB2A","Ras-related protein Rab-2A","P61019","protein-binding activity modulator","G-protein"
"64","RAP1B","Ras-related protein Rap-1b","P61224","protein-binding activity modulator","G-protein"
"69","GNAI3","Guanine nucleotide-binding protein G(k) subunit alpha","P08754","protein-binding activity modulator","G-protein"
"81","GNB1","Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1","P62873","protein-binding activity modulator","G-protein"
"83","RAB10","Ras-related protein Rab-10","P61026","protein-binding activity modulator","G-protein"
"97","RAB11B","Ras-related protein Rab-11B","Q15907","protein-binding activity modulator","G-protein"
"103","RAB7A","Ras-related protein Rab-7a","P51149","protein-binding activity modulator","G-protein"
"104","GNB2","Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2","P62879","protein-binding activity modulator","G-protein"
"135","GNA14","Guanine nucleotide-binding protein subunit alpha-11","P29992","protein-binding activity modulator","G-protein"
"143","RAB5C","Ras-related protein Rab-5C","P51148","protein-binding activity modulator","G-protein"
"144","RAB8A","Ras-related protein Rab-8A","P61006","protein-binding activity modulator","G-protein"
"153","RAB11A","Ras-related protein Rab-11A","P62491","protein-binding activity modulator","G-protein"
"170","CDC42","Cell division control protein 42 homolog","P60953","protein-binding activity modulator","G-protein"
"176","NRAS","GTPase NRas","P01111","protein-binding activity modulator","G-protein"
"192","RAB8B","Ras-related protein Rab-8B","Q92930","protein-binding activity modulator","G-protein"
"198","GNAI1","Guanine nucleotide-binding protein G(i) subunit alpha-1","P63096","protein-binding activity modulator","G-protein"
"199","RHOA","Transforming protein RhoA","P61586","protein-binding activity modulator","G-protein"
"217","RAB5A","Ras-related protein Rab-5A","P20339","protein-binding activity modulator","G-protein"
"270","RAB5B","Ras-related protein Rab-5B","P61020","protein-binding activity modulator","G-protein"
"317","RAC1","Ras-related C3 botulinum toxin substrate 1","P63000","protein-binding activity modulator","G-protein"
"324","ATL3","Atlastin-3","Q6DD88","protein-binding activity modulator","G-protein"
"344","ARF4","ADP-ribosylation factor 4","P18085","protein-binding activity modulator","G-protein"
"436","RAB34","Ras-related protein Rab-34","Q9BZG1","protein-binding activity modulator","G-protein"
"442","RALA","Ras-related protein Ral-A","P11233","protein-binding activity modulator","G-protein"
"492","RHOG","Rho-related GTP-binding protein RhoG","P84095","protein-binding activity modulator","G-protein"
"544","GNA13","Guanine nucleotide-binding protein subunit alpha-13","Q14344","protein-binding activity modulator","G-protein"
"561","RAB21","Ras-related protein Rab-21","Q9UL25","protein-binding activity modulator","G-protein"
"569","RHOB","Rho-related GTP-binding protein RhoB","P62745","protein-binding activity modulator","G-protein"
"571","GNB4","Guanine nucleotide-binding protein subunit beta-4","Q9HAV0","protein-binding activity modulator","G-protein"
"584","ATL2","Atlastin-2","Q8NHH9","protein-binding activity modulator","G-protein"
"194","ARFGAP1","ADP-ribosylation factor GTPase-activating protein 1","Q8N6T3","protein-binding activity modulator","G-protein modulator"
"204","IQGAP1","Ras GTPase-activating-like protein IQGAP1","P46940","protein-binding activity modulator","G-protein modulator"
"360","ARHGAP1","Rho GTPase-activating protein 1","Q07960","protein-binding activity modulator","G-protein modulator"
"559","PRKAR2A","cAMP-dependent protein kinase type II-alpha regulatory subunit","P13861","protein-binding activity modulator","kinase modulator"
"207","SERPINH1","Serpin H1","P50454","protein-binding activity modulator","protease inhibitor"
"298","CD109","CD109 antigen","Q6YHK3","protein-binding activity modulator","protease inhibitor"
"520","CSTA","Cystatin-A","P01040","protein-binding activity modulator","protease inhibitor"
"88","PRKCSH","Glucosidase 2 subunit beta","P14314","protein-binding activity modulator","protein-binding activity modulator"
"179","SERINC1","Serine incorporator 1","Q9NRX5","protein-binding activity modulator","protein-binding activity modulator"
"243","GNAS","Guanine nucleotide-binding protein G(s) subunit alpha isoforms short","P63092","protein-binding activity modulator","protein-binding activity modulator"
"396","ARHGEF2","Rho guanine nucleotide exchange factor 2","Q92974","protein-binding activity modulator","protein-binding activity modulator"
"600","NSFL1C","NSFL1 cofactor p47","Q9UNZ2","protein-binding activity modulator","protein-binding activity modulator"
"435","CD3EAP","DNA-directed RNA polymerase I subunit RPA34","O15446","RNA metabolism protein","DNA-directed RNA polymerase"
"599","POLR1E","DNA-directed RNA polymerase I subunit RPA49","Q9GZS1","RNA metabolism protein","DNA-directed RNA polymerase"
"330","DDX39B","Spliceosome RNA helicase DDX39B","Q13838","RNA metabolism protein","RNA helicase"
"525","DDX47","Probable ATP-dependent RNA helicase DDX47","Q9H0S4","RNA metabolism protein","RNA helicase"
"536","DDX21","Nucleolar RNA helicase 2","Q9NR30","RNA metabolism protein","RNA helicase"
"169","HDLBP","Vigilin","Q00341","RNA metabolism protein","RNA metabolism protein"
"237","SRP54","Signal recognition particle 54 kDa protein","P61011","RNA metabolism protein","RNA metabolism protein"
"392","PCBP2","Poly(rC)-binding protein 2","Q15366","RNA metabolism protein","RNA metabolism protein"
"394","SRP68","Signal recognition particle subunit SRP68","Q9UHB9","RNA metabolism protein","RNA metabolism protein"
"405","ADAR","Double-stranded RNA-specific adenosine deaminase","P55265","RNA metabolism protein","RNA metabolism protein"
"426","PCBP3","Poly(rC)-binding protein 3","P57721","RNA metabolism protein","RNA metabolism protein"
"506","NOP58","Nucleolar protein 58","Q9Y2X3","RNA metabolism protein","RNA metabolism protein"
"244","DIMT1","Probable dimethyladenosine transferase","Q9UNQ2","RNA metabolism protein","RNA methyltransferase"
"432","NSUN2","tRNA (cytosine(34)-C(5))-methyltransferase","Q08J23","RNA metabolism protein","RNA methyltransferase"
"409","PTBP3","Polypyrimidine tract-binding protein 3","O95758","RNA metabolism protein","RNA processing factor"
"11","BSG","Basigin","P35613","scaffold/adaptor protein","scaffold/adaptor protein"
"89","GPC1","Glypican-1","P35052","scaffold/adaptor protein","scaffold/adaptor protein"
"124","CD63","CD63 antigen","P08962","scaffold/adaptor protein","scaffold/adaptor protein"
"136","LRRC59","Leucine-rich repeat-containing protein 59","Q96AG4","scaffold/adaptor protein","scaffold/adaptor protein"
"162","YWHAZ","14-3-3 protein zeta/delta","P63104","scaffold/adaptor protein","scaffold/adaptor protein"
"188","SLC9A3R2","Na(+)/H(+) exchange regulatory cofactor NHE-RF2","Q15599","scaffold/adaptor protein","scaffold/adaptor protein"
"262","TSPAN6","Tetraspanin-6","O43657","scaffold/adaptor protein","scaffold/adaptor protein"
"268","YWHAG","14-3-3 protein gamma","P61981","scaffold/adaptor protein","scaffold/adaptor protein"
"295","RRBP1","Ribosome-binding protein 1","Q9P2E9","scaffold/adaptor protein","scaffold/adaptor protein"
"333","PPFIBP1","Liprin-beta-1","Q86W92","scaffold/adaptor protein","scaffold/adaptor protein"
"347","SLC9A3R1","Na(+)/H(+) exchange regulatory cofactor NHE-RF1","O14745","scaffold/adaptor protein","scaffold/adaptor protein"
"351","YWHAQ","14-3-3 protein theta","P27348","scaffold/adaptor protein","scaffold/adaptor protein"
"358","SNTB2","Beta-2-syntrophin","Q13425","scaffold/adaptor protein","scaffold/adaptor protein"
"365","PLIN3","Perilipin-3","O60664","scaffold/adaptor protein","scaffold/adaptor protein"
"366","LRRC8A","Volume-regulated anion channel subunit LRRC8A","Q8IWT6","scaffold/adaptor protein","scaffold/adaptor protein"
"371","GCN1L1","Translational activator GCN1","Q92616","scaffold/adaptor protein","scaffold/adaptor protein"
"372","SCRIB","Protein scribble homolog","Q14160","scaffold/adaptor protein","scaffold/adaptor protein"
"397","YWHAE","14-3-3 protein epsilon","P62258","scaffold/adaptor protein","scaffold/adaptor protein"
"420","YWHAB","14-3-3 protein beta/alpha","P31946","scaffold/adaptor protein","scaffold/adaptor protein"
"447","MPP6","MAGUK p55 subfamily member 6","Q9NZW5","scaffold/adaptor protein","scaffold/adaptor protein"
"456","NPTN","Neuroplastin","Q9Y639","scaffold/adaptor protein","scaffold/adaptor protein"
"467","CASK","Peripheral plasma membrane protein CASK","O14936","scaffold/adaptor protein","scaffold/adaptor protein"
"484","DLG1","Disks large homolog 1","Q12959","scaffold/adaptor protein","scaffold/adaptor protein"
"493","ERBB2IP","Protein LAP2","Q96RT1","scaffold/adaptor protein","scaffold/adaptor protein"
"543","CAV1","Caveolin-1","Q03135","scaffold/adaptor protein","scaffold/adaptor protein"
"4","SCAMP3","Secretory carrier-associated membrane protein 3","O14828","transfer/carrier protein","transfer/carrier protein"
"33","SCAMP1","Secretory carrier-associated membrane protein 1","O15126","transfer/carrier protein","transfer/carrier protein"
"95","SLC25A5","ADP/ATP translocase 2","P05141","transfer/carrier protein","transfer/carrier protein"
"111","SLC25A4","ADP/ATP translocase 2, N-terminally processed","P12235","transfer/carrier protein","transfer/carrier protein"
"126","SCAMP2","Secretory carrier-associated membrane protein 2","O15127","transfer/carrier protein","transfer/carrier protein"
"230","LCN1","Lipocalin-1","P31025","transfer/carrier protein","transfer/carrier protein"
"297","SRPRB","Signal recognition particle receptor subunit beta","Q9Y5M8","transfer/carrier protein","transfer/carrier protein"
"386","IARS","Isoleucine--tRNA ligase, cytoplasmic","P41252","translational protein","aminoacyl-tRNA synthetase"
"458","EPRS","Bifunctional glutamate/proline--tRNA ligase","P07814","translational protein","aminoacyl-tRNA synthetase"
"482","FARSA","Phenylalanine--tRNA ligase alpha subunit","Q9Y285","translational protein","aminoacyl-tRNA synthetase"
"485","KARS","Lysine--tRNA ligase","Q15046","translational protein","aminoacyl-tRNA synthetase"
"539","QARS","Glutamine--tRNA ligase","P47897","translational protein","aminoacyl-tRNA synthetase"
"575","WARS","Tryptophan--tRNA ligase, cytoplasmic","P23381","translational protein","aminoacyl-tRNA synthetase"
"269","RPL14","60S ribosomal protein L14","P50914","translational protein","ribosomal protein"
"296","RPS29","40S ribosomal protein S29","P62273","translational protein","ribosomal protein"
"349","RPL23","60S ribosomal protein L23","P62829","translational protein","ribosomal protein"
"355","RPL21","60S ribosomal protein L21","P46778","translational protein","ribosomal protein"
"373","RPS13","40S ribosomal protein S13","P62277","translational protein","ribosomal protein"
"385","RPLP2","60S acidic ribosomal protein P2","P05387","translational protein","ribosomal protein"
"414","RPL10A","60S ribosomal protein L10a","P62906","translational protein","ribosomal protein"
"445","RPL8","60S ribosomal protein L8","P62917","translational protein","ribosomal protein"
"502","RPL4","60S ribosomal protein L4","P36578","translational protein","ribosomal protein"
"596","RPS4X","40S ribosomal protein S4, X isoform","P62701","translational protein","ribosomal protein"
"601","RPL24","60S ribosomal protein L24","P83731","translational protein","ribosomal protein"
"128","EEF2","Elongation factor 2","P13639","translational protein","translation factor"
"239","EIF4E","Eukaryotic translation initiation factor 4E","P06730","translational protein","translation factor"
"253","EIF4G2","Eukaryotic translation initiation factor 4 gamma 2","P78344","translational protein","translation factor"
"261","EIF2S3","Eukaryotic translation initiation factor 2 subunit 3","P41091","translational protein","translation factor"
"417","EEF1A1","Elongation factor 1-alpha 1","P68104","translational protein","translation factor"
"438","EIF4G1","Eukaryotic translation initiation factor 4 gamma 1","Q04637","translational protein","translation factor"
"470","EEF1A1P5","Putative elongation factor 1-alpha-like 3","Q5VTE0","translational protein","translation factor"
"522","EIF2B4","Translation initiation factor eIF-2B subunit delta","Q9UI10","translational protein","translation factor"
"589","EIF5B","Eukaryotic translation initiation factor 5B","O60841","translational protein","translation factor"
"110","TUFM","Elongation factor Tu, mitochondrial","P49411","translational protein","translational protein"
"521","EEF1B2","Elongation factor 1-beta","P24534","translational protein","translational protein"
"534","YARS","Tyrosine--tRNA ligase, cytoplasmic","P54577","translational protein","translational protein"
"172","GPRC5A","Retinoic acid-induced protein 3","Q8NFJ5","transmembrane signal receptor","G-protein coupled receptor"
"190","GPR56","G-protein coupled receptor 56","Q9Y653","transmembrane signal receptor","G-protein coupled receptor"
"202","TMEM87A","Transmembrane protein 87A","Q8NBN3","transmembrane signal receptor","G-protein coupled receptor"
"265","CD97","CD97 antigen","P48960","transmembrane signal receptor","G-protein coupled receptor"
"278","ADRA2A","Alpha-2A adrenergic receptor","P08913","transmembrane signal receptor","G-protein coupled receptor"
"9","AGTRAP","Type-1 angiotensin II receptor-associated protein","Q6RW13","transmembrane signal receptor","transmembrane signal receptor"
"25","CD44","CD44 antigen","P16070","transmembrane signal receptor","transmembrane signal receptor"
"105","LMBRD2","LMBR1 domain-containing protein 2","Q68DH5","transmembrane signal receptor","transmembrane signal receptor"
"174","PGRMC1","Membrane-associated progesterone receptor component 1","O00264","transmembrane signal receptor","transmembrane signal receptor"
"193","TNFRSF10A","Tumor necrosis factor receptor superfamily member 10A","O00220","transmembrane signal receptor","transmembrane signal receptor"
"205","PGRMC2","Membrane-associated progesterone receptor component 2","O15173","transmembrane signal receptor","transmembrane signal receptor"
"213","EGFR","Epidermal growth factor receptor","P00533","transmembrane signal receptor","transmembrane signal receptor"
"356","VASN","Vasorin","Q6EMK4","transmembrane signal receptor","transmembrane signal receptor"
"362","ENG","Endoglin","P17813","transmembrane signal receptor","transmembrane signal receptor"
"377","EPHA2","Ephrin type-A receptor 2","P29317","transmembrane signal receptor","transmembrane signal receptor"
"468","PLXNB2","Plexin-B2","O15031","transmembrane signal receptor","transmembrane signal receptor"
"474","SDC4","Syndecan-4","P31431","transmembrane signal receptor","transmembrane signal receptor"
"495","NPR3","Atrial natriuretic peptide receptor 3","P17342","transmembrane signal receptor","transmembrane signal receptor"
"566","SIRPA","Tyrosine-protein phosphatase non-receptor type substrate 1","P78324","transmembrane signal receptor","transmembrane signal receptor"
"141","VDAC2","Voltage-dependent anion-selective channel protein 2","P45880","transporter","ion channel"
"155","VDAC1","Voltage-dependent anion-selective channel protein 1","P21796","transporter","ion channel"
"171","CACNA2D1","Voltage-dependent calcium channel subunit alpha-2/delta-1","P54289","transporter","ion channel"
"264","ANO6","Anoctamin-6","Q4KMQ2","transporter","ion channel"
"322","CLIC1","Chloride intracellular channel protein 1","O00299","transporter","ion channel"
"26","ATP1A1","Sodium/potassium-transporting ATPase subunit alpha-1","P05023","transporter","primary active transporter"
"35","SLC1A5","Neutral amino acid transporter B(0)","Q15758","transporter","primary active transporter"
"59","ATP1B1","Sodium/potassium-transporting ATPase subunit beta-1","P05026","transporter","primary active transporter"
"73","ATP6V0A1","V-type proton ATPase 116 kDa subunit a isoform 1","Q93050","transporter","primary active transporter"
"74","ATP6V0D1","V-type proton ATPase subunit d 1","P61421","transporter","primary active transporter"
"78","ATP1B3","Sodium/potassium-transporting ATPase subunit beta-3","P54709","transporter","primary active transporter"
"90","ATP5A1","ATP synthase subunit alpha, mitochondrial","P25705","transporter","primary active transporter"
"116","ATP5B","ATP synthase subunit beta, mitochondrial","P06576","transporter","primary active transporter"
"137","ATP5H","ATP synthase subunit d, mitochondrial","O75947","transporter","primary active transporter"
"154","ATP2A2","Sarcoplasmic/endoplasmic reticulum calcium ATPase 2","P16615","transporter","primary active transporter"
"201","ATP2B1","Plasma membrane calcium-transporting ATPase 1","P20020","transporter","primary active transporter"
"208","VCP","Transitional endoplasmic reticulum ATPase","P55072","transporter","primary active transporter"
"225","ATP5O","ATP synthase subunit O, mitochondrial","P48047","transporter","primary active transporter"
"454","ATP6V1A","V-type proton ATPase catalytic subunit A","P38606","transporter","primary active transporter"
"20","SLC2A1","Solute carrier family 2, facilitated glucose transporter member 1","P11166","transporter","secondary carrier transporter"
"123","SLC25A3","Phosphate carrier protein, mitochondrial","Q00325","transporter","secondary carrier transporter"
"218","SLC12A4","Solute carrier family 12 member 4","Q9UP95","transporter","secondary carrier transporter"
"223","VAT1","Synaptic vesicle membrane protein VAT-1 homolog","Q99536","transporter","secondary carrier transporter"
"280","SLC39A6","Zinc transporter ZIP6","Q13433","transporter","secondary carrier transporter"
"343","SLC39A10","Zinc transporter ZIP10","Q9ULF5","transporter","secondary carrier transporter"
"462","MTCH2","Mitochondrial carrier homolog 2","Q9Y6C9","transporter","secondary carrier transporter"
"480","SLC12A2","Solute carrier family 12 member 2","P55011","transporter","secondary carrier transporter"
"537","SLC4A7","Sodium bicarbonate cotransporter 3","Q9Y6M7","transporter","secondary carrier transporter"
"10","SLC3A2","4F2 cell-surface antigen heavy chain","P08195","transporter","transporter"
"24","SLC7A5","Large neutral amino acids transporter small subunit 1","Q01650","transporter","transporter"
"92","SLC16A1","Monocarboxylate transporter 1","P53985","transporter","transporter"
"121","SLC2A13","Proton myo-inositol cotransporter","Q96QE2","transporter","transporter"
"125","SLC16A3","Monocarboxylate transporter 4","O15427","transporter","transporter"
"147","STOML2","Stomatin-like protein 2, mitochondrial","Q9UJZ1","transporter","transporter"
"159","CSE1L","Exportin-2","P55060","transporter","transporter"
"166","SLC38A5","Sodium-coupled neutral amino acid transporter 5","Q8WUX1","transporter","transporter"
"247","SLC7A11","Cystine/glutamate transporter","Q9UPY5","transporter","transporter"
"273","SLC29A1","Equilibrative nucleoside transporter 1","Q99808","transporter","transporter"
"335","TM9SF2","Transmembrane 9 superfamily member 2","Q99805","transporter","transporter"
"400","NUP35","Nucleoporin NUP53","Q8NFH5","transporter","transporter"
"439","XPO1","Exportin-1","O14980","transporter","transporter"
"459","KPNA3","Importin subunit alpha-4","O00505","transporter","transporter"
"489","ASNA1","ATPase ASNA1","O43681","transporter","transporter"
"503","SLC38A1","Sodium-coupled neutral amino acid transporter 1","Q9H2H9","transporter","transporter"
"507","IPO7","Importin-7","O95373","transporter","transporter"
"528","SLC30A1","Zinc transporter 1","Q9Y6M5","transporter","transporter"
"556","AQP1","Aquaporin-1","P29972","transporter","transporter"
"587","SPNS1","Protein spinster homolog 1","Q9H2V7","transporter","transporter"
"3","BASP1","Brain acid soluble protein 1","P80723","Unclassified","Unclassified"
"14","AHNAK","Neuroblast differentiation-associated protein AHNAK","Q09666","Unclassified","Unclassified"
"34","BST2","Bone marrow stromal antigen 2","Q10589","Unclassified","Unclassified"
"43","JUP","Junction plakoglobin","P14923","Unclassified","Unclassified"
"58","TMEM179B","Transmembrane protein 179B","Q7Z7N9","Unclassified","Unclassified"
"65","CTNNB1","Catenin beta-1","P35222","Unclassified","Unclassified"
"67","HSPD1","60 kDa heat shock protein, mitochondrial","P10809","Unclassified","Unclassified"
"100","TAGLN2","Transgelin-2","P37802","Unclassified","Unclassified"
"109","HSD17B4","Peroxisomal multifunctional enzyme type 2","P51659","Unclassified","Unclassified"
"133","MYOF","Myoferlin","Q9NZM1","Unclassified","Unclassified"
"139","ARL8B","ADP-ribosylation factor-like protein 8B","Q9NVJ2","Unclassified","Unclassified"
"140","CD59","CD59 glycoprotein","P13987","Unclassified","Unclassified"
"145","RPS27A","Ubiquitin-40S ribosomal protein S27a","P62979","Unclassified","Unclassified"
"149","PHB","Prohibitin","P35232","Unclassified","Unclassified"
"156","PHB2","Prohibitin-2","Q99623","Unclassified","Unclassified"
"167","HDAC10","Histone deacetylase 10","Q969S8","Unclassified","Unclassified"
"168","SDAD1","Protein SDA1 homolog","Q9NVU7","Unclassified","Unclassified"
"173","MARCKSL1","MARCKS-related protein","P49006","Unclassified","Unclassified"
"181","TMEM43","Transmembrane protein 43","Q9BTV4","Unclassified","Unclassified"
"186","MARCKS","Myristoylated alanine-rich C-kinase substrate","P29966","Unclassified","Unclassified"
"189","KTN1","Kinectin","Q86UP2","Unclassified","Unclassified"
"200","FAM129B","Niban-like protein 1","Q96TA1","Unclassified","Unclassified"
"214","PAICS","Multifunctional protein ADE2","P22234","Unclassified","Unclassified"
"228","AHNAK2","Protein AHNAK2","Q8IVF2","Unclassified","Unclassified"
"234","PPIB","Peptidyl-prolyl cis-trans isomerase B","P23284","Unclassified","Unclassified"
"245","FERMT2","Fermitin family homolog 2","Q96AC1","Unclassified","Unclassified"
"250","FKBP10","Peptidyl-prolyl cis-trans isomerase FKBP10","Q96AY3","Unclassified","Unclassified"
"251","TPBG","Trophoblast glycoprotein","Q13641","Unclassified","Unclassified"
"257","FKBP11","Peptidyl-prolyl cis-trans isomerase FKBP11","Q9NYL4","Unclassified","Unclassified"
"260","API5","Apoptosis inhibitor 5","Q9BZZ5","Unclassified","Unclassified"
"271","RCC2","Protein RCC2","Q9P258","Unclassified","Unclassified"
"277","HADHA","Trifunctional enzyme subunit alpha, mitochondrial","P40939","Unclassified","Unclassified"
"279","EMC1","ER membrane protein complex subunit 1","Q8N766","Unclassified","Unclassified"
"284","TMEM109","Transmembrane protein 109","Q9BVC6","Unclassified","Unclassified"
"285","UBA52","Ubiquitin","P62987","Unclassified","Unclassified"
"291","NOMO1","Nodal modulator 1","Q15155","Unclassified","Unclassified"
"294","SND1","Staphylococcal nuclease domain-containing protein 1","Q7KZF4","Unclassified","Unclassified"
"300","CCDC47","Coiled-coil domain-containing protein 47","Q96A33","Unclassified","Unclassified"
"303","RAD50","DNA repair protein RAD50","Q92878","Unclassified","Unclassified"
"311","EEF1G","Elongation factor 1-gamma","P26641","Unclassified","Unclassified"
"315","HNRNPM","Heterogeneous nuclear ribonucleoprotein M","P52272","Unclassified","Unclassified"
"318","IMMT","MICOS complex subunit MIC60","Q16891","Unclassified","Unclassified"
"325","CDC42SE2","CDC42 small effector protein 2","Q9NRR3","Unclassified","Unclassified"
"331","MTDH","Protein LYRIC","Q86UE4","Unclassified","Unclassified"
"332","LMNA","Prelamin-A/C","P02545","Unclassified","Unclassified"
"334","LRPPRC","Leucine-rich PPR motif-containing protein, mitochondrial","P42704","Unclassified","Unclassified"
"353","EMD","Emerin","P50402","Unclassified","Unclassified"
"375","AGPS","Alkyldihydroxyacetonephosphate synthase, peroxisomal","O00116","Unclassified","Unclassified"
"381","PARK7","Protein deglycase DJ-1","Q99497","Unclassified","Unclassified"
"384","ZDHHC5","Palmitoyltransferase ZDHHC5","Q9C0B5","Unclassified","Unclassified"
"387","LMNB1","Lamin-B1","P20700","Unclassified","Unclassified"
"388","CLU","Clusterin","P10909","Unclassified","Unclassified"
"391","PEF1","Peflin","Q9UBV8","Unclassified","Unclassified"
"403","ATAD3A","ATPase family AAA domain-containing protein 3A","Q9NVI7","Unclassified","Unclassified"
"404","CLPTM1L","Cleft lip and palate transmembrane protein 1-like protein","Q96KA5","Unclassified","Unclassified"
"416","CD70","CD70 antigen","P32970","Unclassified","Unclassified"
"422","CTNNBL1","Beta-catenin-like protein 1","Q8WYA6","Unclassified","Unclassified"
