"","so_PID","so_NAME","so_SHORTNAME","so_productWave","so_colorWave","so_allTWave","so_ratioWave","so_keyW","class_id","CLASS_ID","CLASS_TERM","UCLASS_ID","UCLASS_TERM"
"142","P51659","Peroxisomal multifunctional enzyme type 2;(3R)-hydroxyacyl-CoA dehydrogenase;Enoyl-CoA hydratase 2","HSD17B4",5.61055683644739,3,0.0069424366,10.9440043316577,884,NA,NA,"Unclassified",NA,"Unclassified"
"143","P60709","Actin, cytoplasmic 1;Actin, cytoplasmic 1, N-terminally processed","ACTB",5.60979980120463,3,0.00023388394,3.94165152604617,960,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"144","Q07065","Cytoskeleton-associated protein 4","CKAP4",5.60467895531579,3,0.0055130501,10.16875290207,1167,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"145","Q93050","V-type proton ATPase 116 kDa subunit a isoform 1","ATP6V0A1",5.59817453637666,3,0.005966878,10.3669643184598,1808,"PC00068","PC00068","primary active transporter","PC00227","transporter"
"146","Q8WV19","Vesicle transport protein SFT2A","SFT2D1",5.59090868151296,3,0.010766808,12.3205576383401,2655,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"147","P11233","Ras-related protein Ral-A","RALA",5.59065097792695,3,0.0012496532,6.44169599334255,454,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"148","P55809","Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial","OXCT1",5.57022745671656,3,0.013537794,13.0120411475468,941,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"149","P50897","Palmitoyl-protein thioesterase 1","PPT1",5.56381767602271,3,0.0047751945,9.46635322454994,866,"PC00260","PC00260","protein modifying enzyme","PC00260","protein modifying enzyme"
"150","P63027","Vesicle-associated membrane protein 2","VAMP2",5.55197047489388,3,0.007332861,10.6829926996588,1056,"PC00150","PC00150","membrane traffic protein","PC00150","membrane traffic protein"
"151","P49411","Elongation factor Tu, mitochondrial","TUFM",5.51539360851743,3,0.002429923,7.46936743379454,841,"PC00263","PC00263","translational protein","PC00263","translational protein"
"152","Q9UBR2","Cathepsin Z","CTSZ",5.50563154373856,3,0.012200824,12.0588525292454,2242,"PC00260","PC00260","protein modifying enzyme","PC00260","protein modifying enzyme"
"153","Q8NCG7","Sn1-specific diacylglycerol lipase beta","DAGLB",5.50224054521435,3,0.019334598,13.8189457935453,1683,"PC00143","PC00262","hydrolase","PC00121","metabolite interconversion enzyme"
"154","P61020","Ras-related protein Rab-5B","RAB5B",5.47226440380377,3,0.00013019756,3.00396334312612,969,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"155","O15173","Membrane-associated progesterone receptor component 2","PGRMC2",5.45187693148549,3,0.00077098492,5.05924740813329,95,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"156","P53985","Monocarboxylate transporter 1","SLC16A1",5.45119078158614,3,0.028106799,14.9285505616316,914,"PC00227","PC00227","transporter","PC00227","transporter"
"157","Q4KMQ2","Anoctamin-6","ANO6",5.40977839569451,3,0.024106571,13.8509573132763,1455,"PC00133","PC00133","ion channel","PC00227","transporter"
"158","Q96S97","Myeloid-associated differentiation marker","MYADM",5.39494083885783,3,0.0010446897,5.32923427577213,1910,NA,NA,"Unclassified",NA,"Unclassified"
"159","Q9Y490","Talin-1","TLN1",5.38681517567379,3,0.040046863,15.8826934149824,2389,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"160","Q01082","Spectrin beta chain, non-erythrocytic 1","SPTBN1",5.38268536983706,3,0.0042862212,8.08226673212051,1117,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"161","O43852","Calumenin","CALU",5.37623923309206,3,0.0017849327,6.18108864892692,152,"PC00061","PC00061","calmodulin-related","PC00060","calcium-binding protein"
"162","O00469","Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2","PLOD2",5.36628876684999,3,0.0075741117,9.48481974177046,37,"PC00260","PC00260","protein modifying enzyme","PC00260","protein modifying enzyme"
"163","Q9NZN4","EH domain-containing protein 2","EHD2",5.35388748808032,3,0.013410013,11.1681377410363,2214,"PC00150","PC00150","membrane traffic protein","PC00150","membrane traffic protein"
"164","P06576","ATP synthase subunit beta, mitochondrial","ATP5B",5.3380638676559,3,0.0031751613,7.15935488818155,363,"PC00068","PC00068","primary active transporter","PC00227","transporter"
"165","Q96BM9","ADP-ribosylation factor-like protein 8B;ADP-ribosylation factor-like protein 8A","ARL8B;ARL8A",5.33170523245404,3,0.012947342,10.8821055600149,3199,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"166","Q9UL25","Ras-related protein Rab-21","RAB21",5.32958869105453,3,0.00024020331,3.27198851844229,2297,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"167","P34897","Serine hydroxymethyltransferase, mitochondrial","SHMT2",5.32754010305299,3,0.0060255392,8.61909276684759,702,"PC00262","PC00262","metabolite interconversion enzyme","PC00262","metabolite interconversion enzyme"
"168","Q9NYL9","Tropomodulin-3","TMOD3",5.324879840299,3,0.010126199,10.0583815035526,2202,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"169","Q8IWB7","WD repeat and FYVE domain-containing protein 1","WDFY1",5.31800732000875,3,0.011372195,10.3664615365592,1634,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"170","P01111","GTPase NRas;GTPase HRas;GTPase HRas, N-terminally processed","NRAS",5.3015443148099,3,0.0035682935,7.23004679763468,3418,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"171","O00161","Synaptosomal-associated protein 23","SNAP23",5.27813211020438,3,0.0020683813,6.03671120497379,24,"PC00034","PC00034","SNARE protein","PC00150","membrane traffic protein"
"172","Q00341","Vigilin","HDLBP",5.25021868344166,3,0.0095650926,9.38858651015215,1110,"PC00031","PC00031","RNA metabolism protein","PC00031","RNA metabolism protein"
"173","Q6NZI2","Polymerase I and transcript release factor","PTRF",5.24208275376954,3,0.00085621898,4.51481701409633,1520,"PC00150","PC00150","membrane traffic protein","PC00150","membrane traffic protein"
"174","Q13162","Peroxiredoxin-4","PRDX4",5.21590806242876,3,0.0038117552,6.95009685671968,1232,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"175","P18206","Vinculin","VCL",5.21009801704625,3,0.002264271,5.91765877717912,544,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"176","P37802","Transgelin-2","TAGLN2",5.20628051835349,3,0.012107782,9.7766829931276,740,NA,NA,"Unclassified",NA,"Unclassified"
"177","Q13813","Spectrin alpha chain, non-erythrocytic 1","SPTAN1",5.19982640760519,3,0.003312734,6.5887878298312,1279,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"178","P07900","Heat shock protein HSP 90-alpha","HSP90AA1",5.18395846330451,3,0.0011527357,4.74263267278343,384,"PC00028","PC00028","Hsp90 family chaperone","PC00072","chaperone"
"179","P22234","Multifunctional protein ADE2;Phosphoribosylaminoimidazole-succinocarboxamide synthase;Phosphoribosylaminoimidazole carboxylase","PAICS",5.1819012655636,3,0.0018610441,5.4704435801412,580,NA,NA,"Unclassified",NA,"Unclassified"
"180","Q13641","Trophoblast glycoprotein","TPBG",5.17382049277176,3,0.00073058746,4.10531450284443,1275,NA,NA,"Unclassified",NA,"Unclassified"
"181","O00220","Tumor necrosis factor receptor superfamily member 10A","TNFRSF10A",5.15082798799775,3,0.002215853,5.64263483598841,3370,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"182","P15291","Beta-1,4-galactosyltransferase 1;Lactose synthase A protein;N-acetyllactosamine synthase;Beta-N-acetylglucosaminylglycopeptide beta-1,4-galactosyltransferase;Beta-N-acetylglucosaminyl-glycolipid beta-1,4-galactosyltransferase;Processed beta-1,4-galactosyltransferase 1","B4GALT1",5.13347830486909,3,0.0042376011,6.77677241864103,504,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"183","Q9UJZ1","Stomatin-like protein 2, mitochondrial","STOML2",5.11879810373055,3,0.0052385461,7.15032574044039,2281,"PC00227","PC00227","transporter","PC00227","transporter"
"184","P04792","Heat shock protein beta-1","HSPB1",5.11457814863497,3,0.00016177564,2.50271018592979,341,"PC00072","PC00072","chaperone","PC00072","chaperone"
"185","Q8N6T3","ADP-ribosylation factor GTPase-activating protein 1","ARFGAP1",5.11050740502049,3,0.0027336017,5.84516016985137,1667,"PC00257","PC00095","G-protein modulator","PC00022","protein-binding activity modulator"
"186","P62491;Q15907","Ras-related protein Rab-11A;Ras-related protein Rab-11B","RAB11A",5.1095124750507,3,0.0052185189,7.09626385522973,2570,"PC00208","PC00095","G-protein","PC00020","protein-binding activity modulator"
"187","P68431","Histone H3.1;Histone H3.3;Histone H3.2;Histone H3.1t;Histone H3.3C;Histone H3","HIST2H3PS2",5.10350481957253,3,0.0049981847,6.97559879843263,3001,"PC00077","PC00077","chromatin/chromatin-binding, or -regulatory protein","PC00077","chromatin/chromatin-binding, or -regulatory protein"
"188","O75367","Core histone macro-H2A.1","H2AFY",5.0991664012248,3,0.013170775,9.30997816191303,204,"PC00077","PC00077","chromatin/chromatin-binding, or -regulatory protein","PC00077","chromatin/chromatin-binding, or -regulatory protein"
"189","P15328","Folate receptor alpha","FOLR1",5.09561653314971,3,0.012077647,9.04799986210804,506,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"190","Q13740","CD166 antigen","ALCAM",5.0849968718368,3,0.0028006868,5.78477683739296,1277,"PC00125","PC00125","immunoglobulin superfamily cell adhesion molecule","PC00069","cell adhesion molecule"
"191","P13667","Protein disulfide-isomerase A4","PDIA4",5.08183819066087,3,0.0044754776,6.64688097264344,481,"PC00072","PC00072","chaperone","PC00072","chaperone"
"192","P16615","Sarcoplasmic/endoplasmic reticulum calcium ATPase 2","ATP2A2",5.06703256984863,3,0.0067499462,7.44531543919144,519,"PC00068","PC00068","primary active transporter","PC00227","transporter"
"193","Q96AG4","Leucine-rich repeat-containing protein 59","LRRC59",5.06446108631366,3,0.0061345221,7.22121625608321,1827,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"194","Q96AC1","Fermitin family homolog 2","FERMT2",5.04290325171959,3,0.0078173336,7.65266258093582,1825,NA,NA,"Unclassified",NA,"Unclassified"
"195","Q58FF8","Putative heat shock protein HSP 90-beta 2","HSP90AB2P",5.03868507366462,3,0.0041436777,6.30314100887181,1466,"PC00028","PC00028","Hsp90 family chaperone","PC00072","chaperone"
"196","P29992","Guanine nucleotide-binding protein subunit alpha-11;Guanine nucleotide-binding protein subunit alpha-14","GNA11;GNA14",5.03519352682495,3,0.008270422,7.74207993118067,3458,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"197","O43175","D-3-phosphoglycerate dehydrogenase","PHGDH",5.00284444444479,3,0.00071426615,3.62179423377062,120,"PC00262","PC00262","metabolite interconversion enzyme","PC00262","metabolite interconversion enzyme"
"198","P07099","Epoxide hydrolase 1","EPHX1",4.99462908014008,3,0.0086873211,7.63969481323011,372,"PC00121","PC00121","hydrolase","PC00262","metabolite interconversion enzyme"
"199","Q9UP95","Solute carrier family 12 member 4","SLC12A4",4.98964474211793,3,0.0013600255,4.35656723888802,2325,"PC00258","PC00258","secondary carrier transporter","PC00227","transporter"
"200","P22695","Cytochrome b-c1 complex subunit 2, mitochondrial","UQCRC2",4.98612155665356,3,0.003033269,5.53288715800566,584,"PC00190","PC00190","protease","PC00260","protein modifying enzyme"
"201","O00264","Membrane-associated progesterone receptor component 1","PGRMC1",4.98367821464392,3,0.0092525017,7.72715563361254,28,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"202","O43491","Band 4.1-like protein 2","EPB41L2",4.98073105362728,3,0.0054394333,6.57178278015562,135,"PC00165","PC00085","actin or actin-binding cytoskeletal protein","PC00041","cytoskeletal protein"
"203","P41091","Eukaryotic translation initiation factor 2 subunit 3;Putative eukaryotic translation initiation factor 2 subunit 3-like protein","EIF2S3;EIF2S3L",4.98071226159755,3,0.0077855084,7.3207900466304,765,"PC00223","PC00223","translation factor","PC00263","translational protein"
"204","O14929","Histone acetyltransferase type B catalytic subunit","HAT1",4.97140463187841,3,0.0012163796,4.15968364404347,73,"PC00261","PC00261","histone modifying enzyme","PC00077","chromatin/chromatin-binding, or -regulatory protein"
"205","Q9Y2T3","Guanine deaminase","GDA",4.96457181255619,3,0.002705144,5.26619969933852,2742,"PC00121","PC00121","hydrolase","PC00262","metabolite interconversion enzyme"
"206","P0DI83","Ras-related protein Rab-34, isoform NARR","RAB34",4.95631891147611,3,0.001526174,4.40738496046649,431,"PC00208","PC00095","G-protein","PC00020","protein-binding activity modulator"
"207","P61011","Signal recognition particle 54 kDa protein","SRP54",4.9551099619506,3,0.005671856,6.53793598934313,967,"PC00031","PC00031","RNA metabolism protein","PC00031","RNA metabolism protein"
"208","Q99623","Prohibitin-2","PHB2",4.94838035093191,3,0.011401631,8.02970714184651,1934,NA,NA,"Unclassified",NA,"Unclassified"
"209","Q3ZCM7","Tubulin beta-8 chain","TUBB8",4.93783887578518,3,0.0089877797,7.42037068052919,1452,"PC00157","PC00157","microtubule or microtubule-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"210","Q9NVU7","Protein SDA1 homolog","SDAD1",4.93722162576419,3,0.0054090247,6.36579472906807,3658,NA,NA,"Unclassified",NA,"Unclassified"
"211","Q9BZZ5","Apoptosis inhibitor 5","API5",4.88426631633267,3,0.0083141681,6.98415314742308,2028,NA,NA,"Unclassified",NA,"Unclassified"
"212","Q13263","Transcription intermediary factor 1-beta","TRIM28",4.85554411326475,3,0.047148168,11.5435006134295,1239,"PC00234","PC00234","ubiquitin-protein ligase","PC00260","protein modifying enzyme"
"213","P11234","Ras-related protein Ral-B","RALB",4.85357832553516,3,0.00038145276,2.70385729890123,455,"PC00020","PC00020","G-protein","PC00095","protein-binding activity modulator"
"214","P42892","Endothelin-converting enzyme 1","ECE1",4.85274518710142,3,0.0023013928,4.64196574776416,784,"PC00190","PC00190","protease","PC00260","protein modifying enzyme"
"215","P06730","Eukaryotic translation initiation factor 4E","EIF4E",4.82731006572406,3,0.005198516,5.82876204567866,2492,"PC00223","PC00223","translation factor","PC00263","translational protein"
"216","Q9BSJ8","Extended synaptotagmin-1","ESYT1",4.82031128938655,3,0.010887235,7.24622125072312,1972,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"217","P00387","NADH-cytochrome b5 reductase 3;NADH-cytochrome b5 reductase 3 membrane-bound form;NADH-cytochrome b5 reductase 3 soluble form","CYB5R3",4.82019783788938,3,0.0052230484,5.80832409630548,309,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"218","P07954","Fumarate hydratase, mitochondrial","FH",4.81798285683483,3,0.0096872468,6.98462756169855,386,"PC00144","PC00144","lyase","PC00262","metabolite interconversion enzyme"
"219","O60716","Catenin delta-1","CTNND1",4.80701619683757,3,0.0062862895,6.08564694167652,178,"PC00129","PC00129","intermediate filament","PC00085","cytoskeletal protein"
"220","P63104","14-3-3 protein zeta/delta","YWHAZ",4.79791450880478,3,0.0097617554,6.90404778344639,1059,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"221","P68363","Tubulin alpha-1B chain","TUBA1B",4.77106667322015,3,0.00025835951,2.27094254211855,1073,"PC00157","PC00157","microtubule or microtubule-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"222","P49006","MARCKS-related protein","MARCKSL1",4.75736048457182,3,0.0073682405,6.16766401359839,832,NA,NA,"Unclassified",NA,"Unclassified"
"223","P55290","Cadherin-13","CDH13",4.74685078098429,3,0.0020863602,4.18793811636071,937,"PC00057","PC00057","cadherin","PC00069","cell adhesion molecule"
"224","P30041","Peroxiredoxin-6","PRDX6",4.73443690034655,3,0.0035506377,4.87277369220643,653,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"225","Q8WYA6","Beta-catenin-like protein 1","CTNNBL1",4.73352203041397,3,0.0012455721,3.55263849600554,1757,NA,NA,"Unclassified",NA,"Unclassified"
"226","P08962","CD63 antigen","CD63",4.73301545111796,3,0.027861867,9.05067652978234,409,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"227","P27105","Erythrocyte band 7 integral membrane protein","STOM",4.69820398023211,3,0.033712059,9.3566317966944,625,"PC00085","PC00085","cytoskeletal protein","PC00085","cytoskeletal protein"
"228","O75390","Citrate synthase, mitochondrial","CS",4.69567792183179,3,0.013660152,7.11632998947581,207,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"229","P26641","Elongation factor 1-gamma","EEF1G",4.69129606793524,3,0.0010524847,3.27958191738448,623,NA,NA,"Unclassified",NA,"Unclassified"
"230","P31040","Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial","SDHA",4.67331457277671,3,0.02632001,8.53623936951091,672,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"231","P78371","T-complex protein 1 subunit beta","CCT2",4.67309874532636,3,0.019027708,7.74081390356953,1086,"PC00073","PC00073","chaperonin","PC00072","chaperone"
"232","Q9H4G4","Golgi-associated plant pathogenesis-related protein 1","GLIPR2",4.67152919243343,3,0.0029629366,4.41756559442434,2071,"PC00090","PC00090","defense/immunity protein","PC00090","defense/immunity protein"
"233","P61604","10 kDa heat shock protein, mitochondrial","HSPE1",4.66931148581581,3,0.042033881,9.80087812191156,990,"PC00073","PC00073","chaperonin","PC00072","chaperone"
"234","P21796","Voltage-dependent anion-selective channel protein 1","VDAC1",4.66606551303649,3,0.015384836,7.22580545812726,574,"PC00133","PC00133","ion channel","PC00227","transporter"
"235","P40227","T-complex protein 1 subunit zeta","CCT6A",4.65337965359653,3,0.0046988213,5.01193817270922,755,"PC00073","PC00073","chaperonin","PC00072","chaperone"
"236","P55072","Transitional endoplasmic reticulum ATPase","VCP",4.64176850198737,3,0.01040222,6.31548961743682,931,"PC00068","PC00068","primary active transporter","PC00227","transporter"
"237","Q92974","Rho guanine nucleotide exchange factor 2","ARHGEF2",4.63622989228012,3,0.0017332847,3.66826991489098,1801,"PC00095","PC00095","protein-binding activity modulator","PC00095","protein-binding activity modulator"
"238","O43169","Cytochrome b5 type B","CYB5B",4.62160881275544,3,0.0030468539,4.30335089982,118,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"239","P62805","Histone H4","HIST1H4A",4.60122905720353,3,0.0012157722,3.21781475783866,1032,"PC00077","PC00077","chromatin/chromatin-binding, or -regulatory protein","PC00077","chromatin/chromatin-binding, or -regulatory protein"
"240","P60842","Eukaryotic initiation factor 4A-I;Eukaryotic initiation factor 4A-II;Eukaryotic initiation factor 4A-II, N-terminally processed","EIF4A1",4.58854982696801,3,0.00038661953,2.25923395486609,3488,"PC00032","PC00032","RNA helicase","PC00031","RNA metabolism protein"
"241","O43657","Tetraspanin-6","TSPAN6",4.5774059822889,3,0.011068789,6.15392195650373,2454,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"242","Q99755","Phosphatidylinositol 4-phosphate 5-kinase type-1 alpha;Putative PIP5K1A and PSMD4-like protein","PIP5K1A;PIPSL",4.56681043133428,3,0.0022603821,3.78683404553303,3617,"PC00137","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"243","Q14204","Cytoplasmic dynein 1 heavy chain 1","DYNC1H1",4.55782803445907,3,0.031218871,8.29501865092536,1300,"PC00157","PC00157","microtubule or microtubule-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"244","P61803","Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1","DAD1",4.55730047296348,3,0.0014936448,3.3208389024768,2922,"PC00111","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"245","Q8NBN3","Transmembrane protein 87A","TMEM87A",4.55638184880203,3,0.0037679181,4.3847159654217,2646,"PC00021","PC00021","G-protein coupled receptor","PC00197","transmembrane signal receptor"
"246","Q9NVJ2","ADP-ribosylation factor-like protein 8B","ARL8B",4.55167526399459,3,0.0041637006,4.50383720770274,2177,NA,NA,"Unclassified",NA,"Unclassified"
"247","P00533","Epidermal growth factor receptor","EGFR",4.54594817353226,3,0.027279649,7.89964045642398,313,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"248","Q13393","Phospholipase D1","PLD1",4.54070901250112,3,0.0068281707,5.18740620298669,1249,"PC00186","PC00262","hydrolase","PC00121","metabolite interconversion enzyme"
"249","O14745","Na(+)/H(+) exchange regulatory cofactor NHE-RF1","SLC9A3R1",4.53542033046356,3,0.0063043432,5.04572042337739,66,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"250","P09493","Tropomyosin alpha-1 chain","TPM1",4.53267293722211,3,0.026870804,7.79178341467685,416,"PC00085","PC00085","cytoskeletal protein","PC00085","cytoskeletal protein"
"251","Q13838","Spliceosome RNA helicase DDX39B","DDX39B",4.52685268244214,3,0.0099929413,5.76190580690951,1280,"PC00032","PC00032","RNA helicase","PC00031","RNA metabolism protein"
"252","Q15582","Transforming growth factor-beta-induced protein ig-h3","TGFBI",4.51981003532388,3,0.0054364614,4.77376090958051,1391,"PC00069","PC00069","cell adhesion molecule","PC00069","cell adhesion molecule"
"253","Q99714","3-hydroxyacyl-CoA dehydrogenase type-2","HSD17B10",4.5187966902619,3,0.030067172,7.98276887576057,1938,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"254","Q86W92","Liprin-beta-1","PPFIBP1",4.51455445924742,3,0.01103556,5.88624995321014,1617,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"255","P27816","Microtubule-associated protein 4","MAP4",4.50686357230719,3,0.002659404,3.81490728249964,632,"PC00085","PC00085","cytoskeletal protein","PC00085","cytoskeletal protein"
"256","Q15942","Zyxin","ZYX",4.50586719706137,3,0.021828284,7.18449549999062,1409,"PC00041","PC00041","actin or actin-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"257","P55084","Trifunctional enzyme subunit beta, mitochondrial;3-ketoacyl-CoA thiolase","HADHB",4.50177926325413,3,0.013552919,6.20663856277454,933,"PC00042","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"258","Q6UVK1","Chondroitin sulfate proteoglycan 4","CSPG4",4.49554718073142,3,0.0014706745,3.16688318105352,1546,"PC00069","PC00069","cell adhesion molecule","PC00069","cell adhesion molecule"
"259","P21127","Cyclin-dependent kinase 11B;Cyclin-dependent kinase 11A","CDK11B;CDK11A",4.47462508917806,3,0.0012955783,3.00442477884598,3448,"PC00167","PC00167","non-receptor serine/threonine protein kinase","PC00260","protein modifying enzyme"
"260","P05089","Arginase-1","ARG1",4.47445930175879,3,0.0068526608,4.95992601406983,2487,"PC00121","PC00121","hydrolase","PC00262","metabolite interconversion enzyme"
"261","P51572","B-cell receptor-associated protein 31","BCAP31",4.46349974309944,3,0.0073982892,5.03723161936635,881,"PC00150","PC00150","membrane traffic protein","PC00150","membrane traffic protein"
"262","P62701","40S ribosomal protein S4, X isoform","RPS4X",4.46178719793962,3,0.0011708323,2.88842291806577,1028,"PC00202","PC00202","ribosomal protein","PC00263","translational protein"
"263","P17987","T-complex protein 1 subunit alpha","TCP1",4.45319827104437,3,0.027026428,7.38699168636643,537,"PC00073","PC00073","chaperonin","PC00072","chaperone"
"264","P32970","CD70 antigen","CD70",4.45278098189711,3,0.0034015155,3.95712725158543,691,NA,NA,"Unclassified",NA,"Unclassified"
"265","P20020","Plasma membrane calcium-transporting ATPase 1","ATP2B1",4.44303088088152,3,0.020025549,6.70210998957915,561,"PC00068","PC00068","primary active transporter","PC00227","transporter"
"266","Q9NR31","GTP-binding protein SAR1a;GTP-binding protein SAR1b","SAR1A;SAR1B",4.4372623902074,3,0.042746868,8.38706889545056,3349,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
"267","P14618","Pyruvate kinase PKM","PKM",4.42006252063065,3,0.0016548969,3.11413934694562,493,"PC00137","PC00262","transferase","PC00220","metabolite interconversion enzyme"
"268","Q9UPY5","Cystine/glutamate transporter","SLC7A11",4.41767393115947,3,0.014215865,5.93993519909782,3361,"PC00227","PC00227","transporter","PC00227","transporter"
"269","Q86UP2","Kinectin","KTN1",4.40891554628207,3,0.016695006,6.19670881834799,1609,NA,NA,"Unclassified",NA,"Unclassified"
"270","O00299","Chloride intracellular channel protein 1","CLIC1",4.39946063039725,3,0.046057764,8.35571641068017,30,"PC00133","PC00133","ion channel","PC00227","transporter"
"271","P32004","Neural cell adhesion molecule L1","L1CAM",4.38816654135181,3,0.0085189017,4.98830688446373,686,"PC00125","PC00125","immunoglobulin superfamily cell adhesion molecule","PC00069","cell adhesion molecule"
"272","P68371","Tubulin beta-4B chain","TUBB4B",4.38753278179225,3,0.00048070427,2.09857623314391,1075,"PC00157","PC00157","microtubule or microtubule-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"273","P52209","6-phosphogluconate dehydrogenase, decarboxylating","PGD",4.37995316921798,3,0.0080968179,4.88469213039535,891,"PC00176","PC00176","oxidoreductase","PC00262","metabolite interconversion enzyme"
"274","P53396","ATP-citrate synthase","ACLY",4.36378701731661,3,0.0070343255,4.62999162520741,908,"PC00220","PC00220","transferase","PC00262","metabolite interconversion enzyme"
"275","P48960","CD97 antigen;CD97 antigen subunit alpha;CD97 antigen subunit beta","CD97",4.33851449965982,3,0.0077137267,4.67763324935121,830,"PC00021","PC00021","G-protein coupled receptor","PC00197","transmembrane signal receptor"
"276","Q13425","Beta-2-syntrophin","SNTB2",4.33727270191487,3,0.0041720006,3.88419896167715,1255,"PC00226","PC00226","scaffold/adaptor protein","PC00226","scaffold/adaptor protein"
"277","Q05682","Caldesmon","CALD1",4.32250619818261,3,0.020158289,6.17722897775594,1159,"PC00085","PC00085","cytoskeletal protein","PC00085","cytoskeletal protein"
"278","P07437","Tubulin beta chain","TUBB",4.32145295470549,3,0.0010536653,2.53881566353445,379,"PC00157","PC00157","microtubule or microtubule-binding cytoskeletal protein","PC00085","cytoskeletal protein"
"279","Q6EMK4","Vasorin","VASN",4.32035400544889,3,0.0090676984,4.8495508153732,1511,"PC00197","PC00197","transmembrane signal receptor","PC00197","transmembrane signal receptor"
"280","Q12797","Aspartyl/asparaginyl beta-hydroxylase","ASPH",4.31899889443846,3,0.016839214,5.83737888115383,1198,"PC00260","PC00260","protein modifying enzyme","PC00260","protein modifying enzyme"
"281","P19440","Gamma-glutamyltranspeptidase 1;Gamma-glutamyltranspeptidase 1 heavy chain;Gamma-glutamyltranspeptidase 1 light chain;Putative gamma-glutamyltranspeptidase 3;Putative gamma-glutamyltranspeptidase 3 heavy chain;Putative gamma-glutamyltranspeptidase 3 light chain;Inactive gamma-glutamyltranspeptidase 2","GGT1;GGT3P;GGT2",4.30312518121765,3,0.043768015,7.69692384934671,3446,"PC00190","PC00190","protease","PC00260","protein modifying enzyme"
"282","P05387","60S acidic ribosomal protein P2","RPLP2",4.30010986479143,3,0.0018754825,2.97568719326942,355,"PC00202","PC00202","ribosomal protein","PC00263","translational protein"
"283","Q6IAA8","Ragulator complex protein LAMTOR1","LAMTOR1",4.29415855452556,3,0.010945302,5.03986915365289,1512,"PC00151","PC00151","membrane trafficking regulatory protein","PC00150","membrane traffic protein"
